RETURN_ID,FILING_TYPE,EIN,TAX_PERIOD,SUB_DATE,TAXPAYER_NAME,RETURN_TYPE,DLN,OBJECT_ID
12015247,EFILE,263534444,201312,11/26/2014 10:41:11 AM,IMAGING THE WORLD CORP,990EZ,93492317011424,201423179349201142
12125628,EFILE,204895174,201312,12/29/2014,INSTEDD,990,93493321038404,201403219349303840
11123745,EFILE,204895174,201212,1/8/2014,INSTEDD,990,93493319107733,201333199349310773
12073275,EFILE,943027961,201312,12/11/2014 7:46:35 PM,INTERNEWS NETWORK INC,990,93493317052084,201433179349305208
11937750,EFILE,43428609,201312,10/30/2014 2:59:21 PM,KIVA FOUNDATION,990PF,93491125007344,201441259349100734
12110010,EFILE,261544963,201312,12/30/2014,KHAN ACADEMY INC,990,93493318025014,201413189349302501
11777558,EFILE,462266526,201312,9/18/2014 4:38:39 PM,LIFEBOX FOUNDATION INC,990EZ,93492132017294,201441329349201729
12111385,EFILE,261335205,201312,12/30/2014,LITERACY BRIDGE,990,93493318094664,201413189349309466
11106257,EFILE,261335205,201212,1/3/2014,LITERACY BRIDGE,990,93493319108473,201323199349310847
11779565,EFILE,271777117,201312,9/18/2014 9:53:19 PM,LITERACY LAB,990,93493223016264,201412239349301626
12066570,EFILE,201232903,201312,12/10/2014 5:57:28 PM,LUNCHBOX FUND,990,93493315016884,201433159349301688
11822071,EFILE,330798804,201312,10/1/2014 12:46:16 AM,MIND RESEARCH INSTITUTE,990,93493235003034,201432359349300303
11117315,EFILE,[phone],201212,1/7/2014,MEDIC MOBILE INC,990,93493322004483,201333229349300448
12124765,EFILE,[phone],201312,12/29/2014,MEDIC MOBILE INC,990,93493322013754,201403229349301375
11627128,EFILE,452736163,201306,6/28/2014 12:34:29 AM,NEW CLASSROOMS INNOVATION PARTNERSINC,990,93493134050554,201401349349305055
11131875,EFILE,810526651,201306,1/9/2014,NATIONAL INSTITUTE ON MONEY IN STATE POLITICS,990,93493329006193,201343299349300619
11755729,EFILE,900514027,201312,9/11/2014 1:40:53 PM,NEXLEAF ANALYTICS,990,93493225029404,201402259349302940
12115342,EFILE,800708997,201312,12/30/2014,OCEARCH,990,93493321092254,201403219349309225
11114070,EFILE,800708997,201212,1/7/2014,OCEARCH,990,93493319117563,201313199349311756
11114396,EFILE,542176407,201212,1/7/2014,ONE LAPTOP PER CHILD ASSOCIATION INC,990O,93493319092343,201343199349309234
11795235,EFILE,61727461,201312,9/24/2014 7:21:15 AM,OPEN MEDIA FOUNDATION,990,93493225024664,201412259349302466
11854540,EFILE,454848546,201312,10/10/2014 8:22:38 AM,OPENGOV FOUNDATION,990,93493132004474,201421329349300447
12012870,EFILE,203852112,201312,11/25/2014 11:45:50 PM,OPERATION ASHA NFP CO ROB WEBSTER,990,93493300000264,201413009349300026
12039318,EFILE,202630593,201312,12/3/2014 10:38:24 PM,PARTICIPATORY CULTURE FOUNDATION INC,990,93493311012954,201403119349301295
12066262,EFILE,262296822,201312,12/10/2014 4:57:08 PM,PARTICIPATORY POLITICS FOUNDATION,990,93493317065474,201423179349306547
11212763,EFILE,452725805,201306,3/7/2014,PULSEPOINT FOUNDATION,990EZ,93492035007264,201410359349200726
12001500,EFILE,452725805,201406,11/21/2014 8:15:42 PM,PULSEPOINT FOUNDATION,990,93493280005294,201442809349300529
11667030,EFILE,133593812,201308,7/18/2014 5:51:40 PM,READWORKSINC,990,93493188007664,201411889349300766
11602434,EFILE,760662298,201308,6/18/2014 9:16:11 PM,REASONING MIND INC,990,93493106002054,201401069349300205
11139097,EFILE,203808875,201212,1/11/2014,STELLAR FOUNDATION,990PF,93491148004143,201341489349100414
11966221,EFILE,203808875,201312,11/7/2014 5:55:21 PM,STELLAR FOUNDATION,990PF,93491164002004,201401649349100200
12129963,EFILE,262547062,201312,12/29/2014,SAMASOURCE INC,990,93493321107434,201433219349310743
11905973,EFILE,943216541,201312,10/23/2014 12:18:21 PM,SCIENCE BUDDIES,990,93493224014544,201442249349301454
11921437,EFILE,208837690,201312,10/28/2014 8:06:54 AM,SINGLE STOP USA INC,990,93493213008354,201402139349300835
11879365,EFILE,542059475,201312,10/17/2014 12:52:05 AM,SKYTRUTH,990,93493275006054,201402759349300605
11637168,EFILE,943070617,201306,7/2/2014 8:59:32 AM,TECHSOUP GLOBAL,990,93493135088474,201421359349308847
12140035,EFILE,731662480,201312,12/29/2014,UNIVERSALGIVING,990,93493321082264,201413219349308226
11113620,EFILE,731662480,201212,1/7/2014,UNIVERSALGIVING,990,93493319092893,201343199349309289
11898122,EFILE,273354192,201312,10/22/2014 8:05:57 AM,WISHBONEORG,990,93493181000174,201421819349300017
11778177,EFILE,453236734,201309,9/18/2014 5:54:55 PM,WATSI INC,990,93493227010404,201402279349301040
11525930,EFILE,200049703,201306,5/22/2014 9:34:21 AM,WIKIMEDIA FOUNDATION INC,990,93493113001164,201411139349300116
11759256,EFILE,272092468,201312,9/12/2014 7:34:36 PM,WORLDREADERORG,990,93493230007254,201402309349300725
11897076,EFILE,800494876,201312,10/22/2014 12:04:52 AM,ZIDISHA INC,990,93493170000124,201421709349300012
12016316,EFILE,383796793,201406,11/26/2014 1:48:40 PM,ICIVICS INC,990,93493316001114,201413169349300111
12050337,EFILE,455267449,201312,12/5/2014 7:57:15 PM,MYAGRO FARMS,990,93493317021614,201413179349302161
12765219,EFILE,452669508,201412,8/10/2015,1947 PARTITION ARCHIVE,990EZ,93492209000185,201532099349200018
12857334,EFILE,770555413,201412,9/14/2015,BENEFICENT TECHNOLOGY INC DBA BENETECH,990,93493224020855,201502249349302085
12659181,EFILE,453689556,201412,7/9/2015,BRACKETS FOR GOOD INC,990,93493174005005,201501749349300500
12633378,EFILE,593831966,201406,7/2/2015,CENTER TO PROMOTE HEALTHCARE ACCESS INC,990,93493127020265,201511279349302026
12910311,EFILE,460858543,201412,9/29/2015,CODEORG,990,93493246009515,201512469349300951
12943737,EFILE,454868462,201412,10/13/2015,CONNECT TO COMPETE INC,990,93493273007305,201502739349300730
12917641,EFILE,462190310,201502,10/1/2015,COWORKERORG,990EZ,93492253007505,201502539349200750
12232311,EFILE,453266802,201406,3/3/2015,CANCER COMMONS,990,93493047026575,201520479349302657
12492219,EFILE,900796160,201408,5/14/2015,CAREERVILLAGE INC,990EZ,93492079003055,201500799349200305
12220064,EFILE,421559197,201406,2/24/2015,CENTER FOR STUDENT OPPORTUNITY INC,990,93493042000245,201540429349300024
12931124,EFILE,465039599,201312,10/6/2015,CRISIS TEXT LINE INC,990EZ,93492237000345,201542379349200034
12877735,EFILE,465039599,201212,9/19/2015,CRISIS TEXT LINE INC,990EZ,93492221002095,201542219349200209
12870082,EFILE,465039599,201412,9/17/2015,CRISIS TEXT LINE INC,990,93493221004095,201542219349300409
12793586,EFILE,133720473,201412,8/18/2015,DO SOMETHING INC,990,93493140000395,201541409349300039
12768438,EFILE,300172078,201412,8/11/2015,DESIGN THAT MATTERS INC,990,93493104001375,201521049349300137
12684968,EFILE,272245578,201412,7/17/2015,GET SCHOOLED FOUNDATION,990,93493131023055,201501319349302305
12203753,EFILE,262506162,201312,2/17/2015,HARMONY INSTITUTE INC,990,93493030003185,201530309349300318
12645703,EFILE,273199988,201406,7/7/2015,HOLLABACK INC,990,93493127009635,201531279349300963
12668502,EFILE,271247430,201412,7/14/2015,IMPACT NETWORK INTERNATIONAL INC,990,93493155006075,201521559349300607
12795066,EFILE,43428609,201412,8/18/2015,KIVA FOUNDATION,990PF,93491135012535,201531359349101253
12847610,EFILE,383889708,201312,9/10/2015,KANGU INC,990EZ,93492217000135,201532179349200013
12852498,EFILE,383889708,201412,9/11/2015,KANGU INC,990,93493217004285,201532179349300428
12874497,EFILE,261544963,201412,9/18/2015,KHAN ACADEMY INC,990,93493224020085,201532249349302008
12857964,EFILE,451059457,201412,9/14/2015,LEARN FRESH EDUCATION CO,990,93493224007075,201522249349300707
12918892,EFILE,462266526,201412,10/1/2015,LIFEBOX FOUNDATION INC,990,93493252001115,201512529349300111
12656526,EFILE,271777117,201412,7/9/2015,LITERACY LAB,990,93493175000185,201531759349300018
12941702,EFILE,455593503,201412,10/9/2015,MEN OF COURAGE FOUNDATION DBA UNCOMMEN,990,93493264000535,201532649349300053
12781712,EFILE,330994350,201412,8/13/2015,MAKESENSE FOUNDATION,990EZ,93492146003365,201511469349200336
12272126,EFILE,271052771,201406,3/19/2015,MONEYTHINK,990,93493068006265,201510689349300626
12207034,EFILE,452736163,201406,2/18/2015,NEW CLASSROOMS INNOVATION PARTNERS INC,990,93493036000295,201540369349300029
12232135,EFILE,810526651,201406,3/3/2015,NATIONAL INSTITUTE ON MONEY IN STATE POLITICS,990,93493044025125,201520449349302512
12940857,EFILE,800708997,201212,10/9/2015,OCEARCH,990,93493261008175,201522619349300817
12787380,EFILE,454848546,201412,8/17/2015,OPENGOV FOUNDATION,990,93493135030455,201501359349303045
12763101,EFILE,262296822,201412,8/7/2015,PARTICIPATORY POLITICS FOUNDATION,990,93493134071385,201531349349307138
12289940,EFILE,453607930,201312,3/27/2015,REALLOCATE INC,990EZ,93492075010005,201500759349201000
12651726,EFILE,133593812,201408,7/8/2015,READWORKSINC,990,93493162008185,201531629349300818
12519847,EFILE,760662298,201408,5/27/2015,REASONING MIND INC,990,93493103008315,201511039349300831
12773805,EFILE,203808875,201412,8/12/2015,STELLAR FOUNDATION,990PF,93491211003015,201512119349100301
12879562,EFILE,943216541,201412,9/21/2015,SCIENCE BUDDIES,990,93493229021715,201512299349302171
12807917,EFILE,943070617,201406,8/21/2015,TECHSOUP GLOBAL,990,93493135069485,201531359349306948
12196287,EFILE,462302287,201406,2/6/2015,TIDEPOOL PROJECT,990,93493023001485,201530239349300148
12871257,EFILE,453837218,201412,9/17/2015,TRANSPARENCY TOOLKIT INC,990EZ,93492223011735,201532239349201173
12207183,EFILE,205771109,201403,2/18/2015,VIDEO VOLUNTEERS,990,93493035004315,201510359349300431
12929314,EFILE,273354192,201412,10/6/2015,WISHBONEORG,990,93493229029135,201532299349302913
12921760,EFILE,453236734,201409,10/2/2015,WATSI INC,990,93493226037775,201522269349303777
12217581,EFILE,43427228,201406,2/23/2015,WETHRIVE INC,990EZ,93492042005235,201530429349200523
12637659,EFILE,200049703,201406,7/6/2015,WIKIMEDIA FOUNDATION INC,990,93493119002015,201511199349300201
12780909,EFILE,272092468,201412,8/13/2015,WORLDREADERORG,990,93493141000165,201511419349300016
12852164,EFILE,800494876,201412,9/10/2015,ZIDISHA INC,990,93493217011425,201522179349301142
12703258,EFILE,460807740,201406,7/22/2015,EDX INC,990,93493133030745,201541339349303074
13603616,EFILE,650828272,201506,7/7/2016,ADOPT-A-CLASSROOM INC,990,93493041018246,201640419349301824
13649791,EFILE,593831966,201506,7/26/2016,CENTER TO PROMOTE HEALTHCARE ACCESS INC,990,93493092006106,201600929349300610
13115248,EFILE,462612143,201412,1/15/2016,CODE-TO-LEARN FOUNDATION,990,93493317002005,201503179349300200
13651384,EFILE,453266802,201506,7/26/2016,CANCER COMMONS,990,93493106011226,201621069349301122
13295282,EFILE,900796160,201508,3/25/2016,CAREERVILLAGE INC,990EZ,93492015004086,201630159349200408
13137449,EFILE,272832137,201412,1/22/2016,CASE COMMONS INC,990PF,93491320010515,201513209349101051
13115007,EFILE,421559197,201506,1/15/2016,CENTER FOR STUDENT OPPORTUNITY INC,990,93493348011555,201503489349301155
13154870,EFILE,133666846,201506,1/28/2016,CLASSROOM INC,990,93493314032865,201513149349303286
13132478,EFILE,271067272,201412,1/21/2016,CODE FOR AMERICA LABS INC,990,93493317055165,201513179349305516
13136520,EFILE,412024986,201412,1/22/2016,COMMON SENSE MEDIA,990,93493320146855,201503209349314685
13218116,EFILE,260642778,201412,2/19/2016,D-REV DESIGN FOR THE OTHER 90,990,93493320118085,201533209349311808
13192262,EFILE,134129457,201506,2/10/2016,DONORSCHOOSEORG,990,93493308014075,201523089349301407
13203791,EFILE,263761772,201412,2/16/2016,DTWO LTD,990EZ,93492317025145,201543179349202514
13136632,EFILE,272460359,201412,1/22/2016,DEMOCRACY WORKS INC,990,93493320030065,201513209349303006
13626968,EFILE,262418959,201503,7/15/2016,DIGITAL GREEN FOUNDATION,990,93493047013536,201630479349301353
13216883,EFILE,66488076,201412,2/18/2016,E-THE PEOPLE,990,93493320062095,201543209349306209
13110783,EFILE,462395314,201412,1/14/2016,ELEPHANT ACTION LEAGUE,990EZ,93492324005215,201513249349200521
13110783,EFILE,462395314,201412,1/14/2016,ELEPHANT ACTION LEAGUE,990EZ,93492324005215,201513249349200521
13103250,EFILE,271912105,201412,1/12/2016,FAMILIES EMPOWERED,990,93493280001095,201542809349300109
13149355,EFILE,200938414,201506,1/27/2016,FREECYCLE NETWORK,990,93493314011105,201503149349301110
13104911,EFILE,593649871,201506,1/13/2016,GIVEWELL COMMUNITY FOUNDATION INC,990,93493285011505,201502859349301150
13146898,EFILE,611524216,201412,1/26/2016,GLOBAL LIVES PROJECT INC,990EZ,93492320061675,201523209349206167
13163382,EFILE,562435785,201412,2/1/2016,GOOD WORLD SOLUTIONS INC FKA WORLD OF GOODDEVELOPMENT ORG INC,990,93493316065565,201513169349306556
13192828,EFILE,205061881,201412,2/10/2016,GREAT NONPROFITS,990,93493322001275,201523229349300127
13123509,EFILE,271966036,201412,1/20/2016,HOPING HEARTS FOUNDATION INC,990,93493320069315,201513209349306931
13182616,EFILE,262506162,201412,2/5/2016,HARMONY INSTITUTE INC,990,93493315038545,201543159349303854
13659654,EFILE,273199988,201506,7/28/2016,HOLLABACK INC,990,93493116011166,201611169349301116
13178037,EFILE,770560011,201412,2/4/2016,HOPELAB FOUNDATION INC,990PF,93491316006145,201543169349100614
13121609,EFILE,263283639,201412,1/20/2016,IN OUR BACKYARDS INC,990,93493320117255,201503209349311725
13179364,EFILE,943398862,201412,2/5/2016,INTERNET SEXUALITY INFORMATION SERVICES,990,93493315035445,201543159349303544
13134687,EFILE,263534444,201412,1/22/2016,IMAGING THE WORLD CORP,990EZ,93492317013365,201513179349201336
13192703,EFILE,204895174,201412,2/10/2016,INSTEDD,990,93493320112025,201523209349311202
13127989,EFILE,311771358,201412,1/21/2016,INTERNATIONAL BRIDGES TO JUSTICE INC,990,93493320167105,201503209349316710
13099520,EFILE,943027961,201412,1/11/2016,INTERNEWS NETWORK INC,990,93493300010605,201503009349301060
13138649,EFILE,261335205,201412,1/25/2016,LITERACY BRIDGE,990,93493320123615,201513209349312361
13182611,EFILE,201232903,201412,2/5/2016,LUNCHBOX FUND,990,93493314023345,201543149349302334
13290223,EFILE,330798804,201506,3/24/2016,MIND RESEARCH INSTITUTE,990,93493025011526,201620259349301152
13147238,EFILE,[phone],201412,1/26/2016,MEDIC MOBILE INC,990,93493320106715,201513209349310671
13217577,EFILE,[phone],201312,2/19/2016,MEDIC MOBILE INC,990,93493320112235,201533209349311223
13186803,EFILE,271052771,201506,2/8/2016,MONEYTHINK,990,93493307010565,201513079349301056
13193233,EFILE,200097189,201412,2/10/2016,MOZILLA FOUNDATION,990,93493320125925,201523209349312592
13645239,EFILE,452736163,201506,7/22/2016,NEW CLASSROOMS INNOVATION PARTNERSINC,990,93493074006136,201630749349300613
13231930,EFILE,810526651,201506,2/25/2016,NATIONAL INSTITUTE ON MONEY IN STATE POLITICS,990,93493355000815,201513559349300081
13194697,EFILE,900514027,201412,2/10/2016,NEXLEAF ANALYTICS,990,93493320124125,201523209349312412
13206458,EFILE,134145441,201412,2/16/2016,NPOWER INC,990,93493321005375,201523219349300537
13125089,EFILE,800708997,201412,1/20/2016,OCEARCH,990,93493320102355,201503209349310235
13214107,EFILE,61727461,201412,2/18/2016,OPEN MEDIA FOUNDATION,990,93493320143945,201543209349314394
13159268,EFILE,203852112,201412,1/29/2016,OPERATION ASHA NFP CO ROB WEBSTER,990,93493313027855,201503139349302785
13165729,EFILE,943366969,201412,2/1/2016,PLANETWORK NGO INC,990EZ,93492315013715,201513159349201371
13711441,EFILE,943366969,201512,8/16/2016,PLANETWORK NGO INC,990EZ,93492050005046,201640509349200504
13157010,EFILE,202630593,201412,1/28/2016,PARTICIPATORY CULTURE FOUNDATION INC,990,93493258008015,201512589349300801
13199403,EFILE,452725805,201506,2/11/2016,PULSEPOINT FOUNDATION,990,93493316024245,201543169349302424
13118632,EFILE,453607930,201412,1/19/2016,REALLOCATE INC,990EZ,93492320066555,201503209349206655
13628433,EFILE,760662298,201508,7/18/2016,REASONING MIND INC,990,93493055000166,201610559349300016
13157241,EFILE,208837690,201412,1/28/2016,SINGLE STOP USA INC,990,93493294005115,201512949349300511
13101625,EFILE,542059475,201412,1/12/2016,SKYTRUTH,990,93493279007055,201502799349300705
13115645,EFILE,270618533,201412,1/15/2016,TEACHAIDS,990,93493320045455,201503209349304545
13688478,EFILE,943070617,201506,8/5/2016,TECHSOUP GLOBAL,990,93493137105856,201601379349310585
13276695,EFILE,462302287,201506,3/18/2016,TIDEPOOL PROJECT,990,93493012006236,201630129349300623
13217915,EFILE,731662480,201412,2/19/2016,UNIVERSALGIVING,990,93493321005185,201533219349300518
13279108,EFILE,205771109,201503,3/18/2016,VIDEO VOLUNTEERS,990,93493014008016,201610149349300801
13660005,EFILE,134167155,201506,7/28/2016,WITNESS INC,990,93493124005186,201631249349300518
13605212,EFILE,43427228,201506,7/8/2016,WETHRIVE INC,990EZ,93492041006226,201620419349200622
13659861,EFILE,200049703,201506,7/28/2016,WIKIMEDIA FOUNDATION INC,990,93493126015376,201621269349301537
13652585,EFILE,371665745,201506,7/26/2016,ZEARN INC,990,93493092006316,201610929349300631
13676254,EFILE,460807740,201506,8/2/2016,EDX INC,990,93493127004016,201611279349300401
13142619,EFILE,383796793,201506,1/26/2016,ICIVICS INC,990,93493321013565,201513219349301356
13629451,EFILE,455267449,201506,7/18/2016,MYAGRO FARMS,990,93493053005326,201620539349300532
